Temperature_C,pH,Initial_Bacteria_CFU,Fat_Content_Percent,Humidity_Percent,Milk_Type,Shelf_Life_Hours,Quality_Label
5.0,6.66,972,3.35,67.5,Whole Milk,312,High
7.2,6.73,1915,0.05,61.3,Fat-Free Milk,239,High
13.1,6.81,6102,1.86,61.6,2% Milk,122,Medium
8.3,6.64,5391,0.09,64.2,Fat-Free Milk,238,High
4.5,6.65,3354,3.14,80.3,Whole Milk,303,High
8.2,6.66,2061,2.0,65.5,2% Milk,239,High
4.7,6.62,1183,0.09,65.1,Fat-Free Milk,270,High
3.5,6.71,16856,2.99,57.1,Whole Milk,187,High
2.0,6.67,7667,2.03,62.6,2% Milk,427,High
9.3,6.7,2373,2.01,55.9,2% Milk,194,High
3.4,6.71,1178,2.01,50.0,2% Milk,312,High
5.1,6.63,5500,3.3,62.9,Whole Milk,263,High
1.6,6.77,4539,3.08,68.1,Whole Milk,439,High
2.6,6.68,15643,2.01,64.3,2% Milk,269,High
4.5,6.65,3328,2.0,67.6,2% Milk,287,High
4.0,6.7,1597,0.2,65.9,Fat-Free Milk,350,High
3.2,6.8,1184,0.09,60.4,Fat-Free Milk,305,High
11.9,6.68,4177,2.01,55.0,2% Milk,164,Medium
3.6,6.82,1612,3.27,68.0,Whole Milk,281,High
3.9,6.62,6079,0.11,63.5,Fat-Free Milk,294,High
6.2,6.73,4529,0.1,67.7,Fat-Free Milk,225,High
3.2,6.62,5234,0.14,63.7,Fat-Free Milk,330,High
0.8,6.66,23640,3.31,73.1,Whole Milk,329,High
7.6,6.72,3011,3.22,61.6,Whole Milk,212,High
3.9,6.64,4890,3.22,63.0,Whole Milk,338,High
4.6,6.64,2957,1.91,59.7,2% Milk,291,High
10.3,6.75,7717,2.1,64.1,2% Milk,172,High
8.6,6.64,4048,3.4,71.1,Whole Milk,176,High
9.1,6.72,1445,3.49,61.5,Whole Milk,218,High
3.8,6.71,15666,3.27,73.0,Whole Milk,274,High
6.2,6.78,1790,0.08,64.2,Fat-Free Milk,219,High
3.2,6.7,7128,0.09,71.5,Fat-Free Milk,339,High
11.6,6.71,11101,0.07,58.2,Fat-Free Milk,134,Medium
7.0,6.78,1064,1.98,63.9,2% Milk,212,High
4.8,6.76,9299,0.12,63.4,Fat-Free Milk,306,High
7.4,6.71,161,3.22,64.4,Whole Milk,232,High
4.0,6.68,2723,1.99,61.9,2% Milk,263,High
5.4,6.8,14719,2.0,68.1,2% Milk,196,High
4.8,6.74,3325,0.04,69.0,Fat-Free Milk,287,High
2.9,6.7,1593,0.05,61.3,Fat-Free Milk,363,High
8.5,6.71,4368,3.24,70.1,Whole Milk,233,High
5.6,6.72,3588,0.05,65.6,Fat-Free Milk,295,High
4.7,6.6,628,3.17,54.0,Whole Milk,128,Medium
8.0,6.75,14332,3.32,61.2,Whole Milk,128,Medium
9.4,6.62,972,0.15,64.8,Fat-Free Milk,159,Medium
1.8,6.7,1164,0.05,66.7,Fat-Free Milk,346,High
4.3,6.69,1252,0.15,60.6,Fat-Free Milk,305,High
5.9,6.67,5539,3.02,72.7,Whole Milk,261,High
3.8,6.77,1714,3.3,65.0,Whole Milk,266,High
7.7,6.69,951,1.94,68.6,2% Milk,218,High
3.6,6.63,2451,3.34,66.9,Whole Milk,289,High
3.7,6.78,2010,0.02,79.1,Fat-Free Milk,284,High
3.3,6.76,1311,3.25,64.9,Whole Milk,267,High
4.7,6.67,746,0.11,69.4,Fat-Free Milk,285,High
3.8,6.68,1480,2.06,59.4,2% Milk,327,High
3.4,6.72,68766,3.26,61.2,Whole Milk,194,High
13.9,6.72,4591,0.23,58.8,Fat-Free Milk,116,Medium
5.8,6.64,6189,1.85,63.2,2% Milk,234,High
5.0,6.68,2792,3.2,69.0,Whole Milk,275,High
3.3,6.67,9349,2.0,73.8,2% Milk,339,High
3.2,6.77,3978,3.0,69.9,Whole Milk,322,High
3.1,6.67,3053,3.21,64.4,Whole Milk,371,High
1.0,6.8,4450,0.14,62.4,Fat-Free Milk,300,High
4.3,6.74,11888,1.92,74.4,2% Milk,231,High
14.3,6.69,10725,0.04,63.2,Fat-Free Milk,95,Medium
11.0,6.71,1013,0.1,62.8,Fat-Free Milk,150,Medium
2.3,6.71,1232,3.14,60.5,Whole Milk,368,High
4.6,6.66,1337,0.05,60.3,Fat-Free Milk,321,High
2.0,6.78,5089,0.15,67.6,Fat-Free Milk,327,High
5.2,6.71,2229,3.11,64.1,Whole Milk,233,High
5.8,6.67,3807,3.06,60.7,Whole Milk,281,High
10.0,6.76,4757,0.03,65.8,Fat-Free Milk,182,High
13.5,6.6,8379,0.05,58.9,Fat-Free Milk,113,Medium
13.5,6.76,3236,0.09,64.5,Fat-Free Milk,123,Medium
4.3,6.65,3412,0.16,59.7,Fat-Free Milk,272,High
5.0,6.7,2142,0.05,61.8,Fat-Free Milk,266,High
3.2,6.79,1330,3.19,59.9,Whole Milk,337,High
1.7,6.64,3952,1.99,58.7,2% Milk,399,High
9.8,6.73,2580,2.15,66.1,2% Milk,182,High
3.7,6.71,5970,3.28,61.2,Whole Milk,336,High
7.1,6.63,3185,3.25,66.6,Whole Milk,229,High
3.6,6.69,1533,3.29,56.7,Whole Milk,330,High
5.2,6.67,1995,3.18,65.4,Whole Milk,273,High
11.7,6.78,3136,1.88,66.5,2% Milk,124,Medium
10.1,6.68,4679,0.21,61.1,Fat-Free Milk,156,Medium
4.7,6.66,7296,2.0,62.4,2% Milk,261,High
11.6,6.7,6808,2.17,64.2,2% Milk,151,Medium
2.5,6.71,815,2.08,62.5,2% Milk,304,High
7.2,6.7,421,1.88,67.1,2% Milk,194,High
4.5,6.7,8354,3.13,67.7,Whole Milk,307,High
5.4,6.72,2837,2.01,69.6,2% Milk,248,High
3.3,6.68,359,1.97,60.3,2% Milk,307,High
10.9,6.67,2216,1.99,70.5,2% Milk,178,High
4.3,6.63,1772,0.07,67.4,Fat-Free Milk,279,High
6.3,6.71,398,0.09,65.9,Fat-Free Milk,260,High
14.2,6.7,1280,3.4,62.8,Whole Milk,119,Medium
3.0,6.61,1153,1.99,65.8,2% Milk,357,High
6.2,6.67,5719,0.03,64.6,Fat-Free Milk,220,High
5.7,6.71,1729,0.12,71.9,Fat-Free Milk,245,High
3.9,6.72,4261,3.33,63.1,Whole Milk,325,High
2.8,6.79,2904,1.99,59.1,2% Milk,323,High
4.5,6.67,438,3.29,65.4,Whole Milk,188,High
7.4,6.72,1865,1.86,74.3,2% Milk,219,High
2.8,6.75,3222,0.03,60.8,Fat-Free Milk,317,High
5.0,6.73,12755,2.14,60.1,2% Milk,222,High
12.2,6.61,48680,3.3,63.2,Whole Milk,123,Medium
1.7,6.72,2576,2.02,61.6,2% Milk,344,High
1.6,6.64,3490,0.15,69.3,Fat-Free Milk,383,High
4.5,6.7,6283,3.17,56.0,Whole Milk,332,High
4.6,6.61,781,3.27,64.1,Whole Milk,295,High
11.0,6.75,1127,1.99,65.1,2% Milk,150,Medium
3.3,6.83,4886,3.1,70.6,Whole Milk,307,High
3.9,6.74,1123,0.1,67.3,Fat-Free Milk,317,High
6.9,6.7,14003,2.06,73.0,2% Milk,175,High
4.1,6.74,459,3.26,67.8,Whole Milk,263,High
11.9,6.77,944,3.21,66.0,Whole Milk,141,Medium
9.0,6.62,8034,0.11,62.7,Fat-Free Milk,187,High
7.0,6.75,976,3.42,66.1,Whole Milk,229,High
3.0,6.69,10536,0.0,54.0,Fat-Free Milk,252,High
4.4,6.69,2418,0.07,69.9,Fat-Free Milk,282,High
3.7,6.66,1597,0.14,66.1,Fat-Free Milk,285,High
3.0,6.71,28859,3.39,51.3,Whole Milk,312,High
13.9,6.66,1191,3.19,63.3,Whole Milk,137,Medium
7.1,6.68,3779,2.18,68.5,2% Milk,224,High
11.6,6.76,489,3.28,70.5,Whole Milk,128,Medium
5.3,6.62,20529,2.11,61.9,2% Milk,239,High
3.3,6.74,1430,0.11,60.0,Fat-Free Milk,318,High
3.1,6.61,1512,3.15,65.6,Whole Milk,335,High
5.4,6.74,5705,3.22,69.5,Whole Milk,252,High
5.6,6.83,1182,3.29,68.0,Whole Milk,320,High
3.3,6.68,5629,2.13,67.9,2% Milk,287,High
1.7,6.69,1064,3.31,63.0,Whole Milk,332,High
4.8,6.7,460,2.02,67.9,2% Milk,299,High
14.3,6.74,993,0.08,62.6,Fat-Free Milk,114,Medium
5.0,6.69,1728,2.0,65.7,2% Milk,287,High
3.5,6.75,6087,2.01,64.3,2% Milk,328,High
5.3,6.71,5028,2.01,63.5,2% Milk,310,High
2.2,6.72,43856,0.17,62.2,Fat-Free Milk,295,High
5.0,6.68,8996,2.06,70.9,2% Milk,301,High
3.0,6.63,5000,3.33,68.9,Whole Milk,348,High
14.2,6.77,12715,0.1,62.0,Fat-Free Milk,103,Medium
4.9,6.71,728,2.13,67.0,2% Milk,301,High
9.4,6.73,21170,0.14,73.0,Fat-Free Milk,164,Medium
4.1,6.69,7103,0.08,63.9,Fat-Free Milk,276,High
12.1,6.71,11611,3.23,62.2,Whole Milk,113,Medium
5.5,6.72,626,0.03,73.8,Fat-Free Milk,278,High
5.4,6.7,3083,0.13,67.9,Fat-Free Milk,296,High
11.2,6.71,629,0.06,63.6,Fat-Free Milk,148,Medium
3.9,6.73,4749,0.14,63.9,Fat-Free Milk,294,High
4.1,6.7,4530,3.12,61.1,Whole Milk,281,High
2.9,6.67,340,3.36,60.4,Whole Milk,255,High
12.5,6.62,8196,2.02,63.3,2% Milk,144,Medium
3.2,6.71,232,0.16,62.4,Fat-Free Milk,297,High
3.2,6.7,6534,0.12,66.4,Fat-Free Milk,378,High
10.7,6.74,5453,1.96,67.9,2% Milk,157,Medium
5.4,6.54,70194,0.12,66.1,Fat-Free Milk,78,Medium
4.3,6.67,386,3.35,58.0,Whole Milk,310,High
2.6,6.65,4708,2.0,62.9,2% Milk,319,High
5.7,6.66,1207,0.02,66.9,Fat-Free Milk,317,High
7.2,6.62,1600,0.18,72.9,Fat-Free Milk,224,High
3.9,6.66,2419,0.08,63.8,Fat-Free Milk,243,High
1.8,6.74,10143,0.01,70.8,Fat-Free Milk,266,High
7.7,6.68,22534,0.06,67.6,Fat-Free Milk,162,Medium
9.9,6.71,5067,0.06,57.4,Fat-Free Milk,185,High
2.3,6.72,2213,2.04,63.0,2% Milk,287,High
3.9,6.71,687,3.4,61.6,Whole Milk,309,High
8.1,6.71,3628,3.41,63.8,Whole Milk,207,High
13.0,6.75,6601,0.1,62.1,Fat-Free Milk,138,Medium
2.7,6.72,1079,2.08,67.2,2% Milk,380,High
2.4,6.68,25330,3.46,68.2,Whole Milk,285,High
6.1,6.82,291,3.29,70.5,Whole Milk,220,High
1.9,6.73,1732,1.92,72.3,2% Milk,358,High
4.1,6.62,4957,3.15,65.4,Whole Milk,284,High
11.5,6.65,4851,1.95,71.4,2% Milk,157,Medium
4.1,6.61,1029,0.12,60.5,Fat-Free Milk,321,High
10.4,6.68,1455,3.27,65.4,Whole Milk,177,High
4.1,6.75,3362,2.28,62.5,2% Milk,297,High
12.7,6.72,1202,0.25,61.2,Fat-Free Milk,139,Medium
8.2,6.73,4756,3.29,71.5,Whole Milk,190,High
2.2,6.53,2679,0.08,60.4,Fat-Free Milk,180,High
0.8,6.7,2826,3.17,58.7,Whole Milk,385,High
7.2,6.69,308,0.06,66.2,Fat-Free Milk,267,High
12.1,6.65,823,0.04,65.2,Fat-Free Milk,151,Medium
4.7,6.72,1627,3.22,72.0,Whole Milk,210,High
13.7,6.79,6564,0.07,59.9,Fat-Free Milk,130,Medium
13.0,6.72,5644,0.06,62.1,Fat-Free Milk,118,Medium
5.3,6.72,7354,0.16,71.2,Fat-Free Milk,281,High
10.2,6.74,3283,3.25,65.1,Whole Milk,150,Medium
2.8,6.75,15463,0.07,64.8,Fat-Free Milk,276,High
3.0,6.67,9246,3.06,73.3,Whole Milk,365,High
3.0,6.7,2025,2.06,66.3,2% Milk,312,High
4.5,6.71,263,0.11,57.4,Fat-Free Milk,289,High
3.5,6.68,3715,1.96,53.0,2% Milk,317,High
3.9,6.68,5590,0.03,65.5,Fat-Free Milk,349,High
1.5,6.78,616,0.09,66.7,Fat-Free Milk,367,High
3.3,6.62,3881,0.16,68.7,Fat-Free Milk,359,High
16.6,6.71,2517,0.11,58.1,Fat-Free Milk,98,Medium
8.3,6.73,2633,3.24,70.4,Whole Milk,204,High
2.5,6.74,2920,3.24,66.8,Whole Milk,325,High
3.3,6.76,19964,3.26,66.1,Whole Milk,270,High
6.2,6.65,886,2.01,60.9,2% Milk,268,High
5.8,6.64,3326,2.14,65.3,2% Milk,265,High
10.9,6.64,2136,3.12,78.6,Whole Milk,166,Medium
13.8,6.71,3331,2.01,65.9,2% Milk,120,Medium
5.1,6.78,8083,3.26,62.4,Whole Milk,286,High
3.6,6.63,1245,1.79,63.6,2% Milk,290,High
5.5,6.67,1509,1.78,64.6,2% Milk,255,High
6.2,6.65,11679,3.25,64.1,Whole Milk,206,High
4.1,6.72,617,0.11,56.4,Fat-Free Milk,285,High
6.2,6.62,1941,0.09,60.9,Fat-Free Milk,255,High
15.5,6.73,2827,0.07,66.4,Fat-Free Milk,86,Medium
4.7,6.73,683,3.24,66.4,Whole Milk,269,High
9.5,6.84,7916,1.99,67.1,2% Milk,171,High
4.0,6.59,2956,1.99,61.6,2% Milk,159,Medium
11.2,6.65,5249,3.13,77.9,Whole Milk,134,Medium
9.8,6.76,655,3.4,57.0,Whole Milk,161,Medium
4.7,6.67,18976,0.13,64.8,Fat-Free Milk,222,High
13.3,6.7,3471,0.11,59.8,Fat-Free Milk,105,Medium
1.9,6.75,9662,3.32,64.1,Whole Milk,296,High
6.7,6.69,4212,1.88,63.0,2% Milk,215,High
8.3,6.74,1367,0.11,70.6,Fat-Free Milk,211,High
2.8,6.67,579,2.19,62.6,2% Milk,382,High
5.4,6.76,2438,3.37,69.6,Whole Milk,272,High
2.7,6.7,3054,0.07,74.2,Fat-Free Milk,349,High
13.2,6.68,13054,3.51,63.4,Whole Milk,93,Medium
11.4,6.68,3198,2.05,65.3,2% Milk,158,Medium
4.4,6.68,4386,3.0,62.9,Whole Milk,273,High
1.5,6.59,5041,0.13,61.2,Fat-Free Milk,200,High
2.5,6.65,6165,1.9,64.6,2% Milk,342,High
6.5,6.66,3324,0.11,63.1,Fat-Free Milk,253,High
4.1,6.75,14095,0.15,60.1,Fat-Free Milk,227,High
7.9,6.71,92311,3.09,70.4,Whole Milk,106,Medium
4.6,6.7,2974,3.26,67.4,Whole Milk,314,High
11.1,6.74,6574,3.29,63.8,Whole Milk,145,Medium
2.9,6.63,5656,1.88,70.9,2% Milk,388,High
1.9,6.74,2158,3.27,64.0,Whole Milk,378,High
2.0,6.68,1819,3.38,55.8,Whole Milk,270,High
4.1,6.7,506,1.89,75.7,2% Milk,307,High
14.0,6.63,3117,3.26,53.5,Whole Milk,114,Medium
2.8,6.69,98431,2.22,63.2,2% Milk,183,High
12.0,6.75,945,3.16,59.5,Whole Milk,147,Medium
8.5,6.67,3981,0.1,57.4,Fat-Free Milk,183,High
3.5,6.71,5674,1.9,67.7,2% Milk,306,High
8.7,6.7,2816,3.3,65.0,Whole Milk,165,Medium
7.3,6.67,1256,3.37,66.9,Whole Milk,220,High
3.7,6.73,927,0.11,66.4,Fat-Free Milk,318,High
8.4,6.73,17663,2.01,67.2,2% Milk,163,Medium
4.1,6.68,1186,2.01,62.5,2% Milk,298,High
4.1,6.69,12679,2.05,57.1,2% Milk,221,High
9.0,6.69,3786,3.21,66.0,Whole Milk,186,High
5.6,6.64,1373,3.11,73.8,Whole Milk,281,High
15.7,6.75,489,3.28,73.7,Whole Milk,106,Medium
3.4,6.69,2775,3.13,60.7,Whole Milk,263,High
13.2,6.65,1035,0.17,69.4,Fat-Free Milk,114,Medium
4.5,6.77,5010,2.24,61.7,2% Milk,280,High
4.1,6.75,5759,3.24,62.2,Whole Milk,338,High
5.1,6.79,1379,2.12,70.2,2% Milk,238,High
4.0,6.73,4383,3.06,64.4,Whole Milk,229,High
9.8,6.75,5519,0.09,71.1,Fat-Free Milk,224,High
7.7,6.7,12443,0.06,71.9,Fat-Free Milk,206,High
4.2,6.73,4196,2.01,58.9,2% Milk,278,High
5.3,6.76,905,3.28,62.7,Whole Milk,284,High
4.0,6.72,7927,3.43,64.8,Whole Milk,258,High
4.5,6.64,1551,3.26,67.2,Whole Milk,266,High
3.0,6.64,2175,3.21,64.5,Whole Milk,315,High
8.6,6.64,8754,0.16,64.2,Fat-Free Milk,215,High
2.3,6.8,8636,0.07,73.9,Fat-Free Milk,360,High
5.7,6.72,1118,1.9,61.4,2% Milk,260,High
4.6,6.59,2866,1.87,67.5,2% Milk,126,Medium
4.4,6.64,1424,2.06,64.0,2% Milk,315,High
3.9,6.66,5600,3.24,68.6,Whole Milk,298,High
3.5,6.7,9823,2.02,68.8,2% Milk,262,High
3.7,6.78,12361,3.33,61.9,Whole Milk,255,High
2.9,6.71,1813,3.4,67.8,Whole Milk,311,High
4.7,6.64,5337,3.25,64.3,Whole Milk,249,High
3.3,6.72,3262,1.98,65.2,2% Milk,305,High
2.0,6.71,919,0.16,69.1,Fat-Free Milk,350,High
8.7,6.59,547,0.1,56.2,Fat-Free Milk,88,Medium
12.7,6.66,13109,3.35,62.4,Whole Milk,112,Medium
4.7,6.65,5847,0.08,64.7,Fat-Free Milk,247,High
4.9,6.62,5254,3.52,73.3,Whole Milk,253,High
9.5,6.76,661,0.16,61.5,Fat-Free Milk,173,High
3.0,6.63,1273,3.28,72.0,Whole Milk,342,High
4.0,6.72,9394,1.89,59.9,2% Milk,331,High
3.9,6.74,1542,3.33,61.9,Whole Milk,308,High
6.2,6.78,677,0.08,64.7,Fat-Free Milk,232,High
4.7,6.68,2971,1.93,60.1,2% Milk,298,High
3.3,6.63,233,1.98,57.5,2% Milk,311,High
5.2,6.7,3202,1.95,62.2,2% Milk,293,High
2.8,6.76,5166,3.14,65.8,Whole Milk,378,High
4.4,6.69,3032,0.2,70.4,Fat-Free Milk,284,High
4.6,6.57,3946,3.34,67.9,Whole Milk,133,Medium
7.4,6.75,1630,3.27,61.1,Whole Milk,215,High
14.8,6.64,635,0.1,67.1,Fat-Free Milk,132,Medium
5.9,6.7,1902,3.37,62.5,Whole Milk,243,High
5.8,6.74,783,2.07,68.2,2% Milk,276,High
3.6,6.73,3024,2.04,63.6,2% Milk,255,High
4.1,6.71,1021,0.17,69.0,Fat-Free Milk,328,High
4.8,6.62,4711,3.04,64.2,Whole Milk,292,High
6.6,6.71,1053,0.11,53.5,Fat-Free Milk,256,High
4.4,6.73,4580,1.91,64.8,2% Milk,311,High
4.1,6.73,5703,0.03,54.5,Fat-Free Milk,306,High
11.4,6.66,3439,0.13,59.3,Fat-Free Milk,170,High
1.9,6.7,3134,0.1,61.7,Fat-Free Milk,399,High
11.6,6.69,6954,3.2,65.1,Whole Milk,128,Medium
4.7,6.65,7231,3.41,65.2,Whole Milk,305,High
7.7,6.72,462,1.97,73.2,2% Milk,190,High
2.2,6.68,581,3.26,73.9,Whole Milk,338,High
5.2,6.7,2388,2.15,71.0,2% Milk,269,High
1.3,6.71,3923,3.26,68.9,Whole Milk,424,High
3.4,6.71,32276,0.17,65.4,Fat-Free Milk,252,High
4.5,6.73,879,3.28,78.2,Whole Milk,289,High
6.5,6.68,13768,1.87,66.3,2% Milk,173,High
3.9,6.7,4479,0.02,63.1,Fat-Free Milk,302,High
6.0,6.75,1459,3.34,67.9,Whole Milk,232,High
5.1,6.79,394,1.92,57.4,2% Milk,272,High
5.4,6.68,32342,2.05,63.5,2% Milk,227,High
9.8,6.69,469,1.97,66.5,2% Milk,190,High
5.3,6.79,2714,3.28,67.4,Whole Milk,270,High
3.0,6.73,811,0.09,71.9,Fat-Free Milk,316,High
7.8,6.75,1437,0.15,68.3,Fat-Free Milk,235,High
5.7,6.79,57053,3.44,70.5,Whole Milk,139,Medium
3.9,6.73,17824,3.23,60.4,Whole Milk,281,High
5.4,6.75,4950,0.1,64.8,Fat-Free Milk,245,High
4.4,6.66,3439,3.45,67.6,Whole Milk,264,High
5.9,6.66,4799,1.96,61.6,2% Milk,198,High
7.4,6.69,3340,0.08,59.1,Fat-Free Milk,229,High
9.9,6.7,4196,0.02,63.8,Fat-Free Milk,181,High
8.9,6.73,392,0.07,62.5,Fat-Free Milk,175,High
4.1,6.65,4053,0.14,63.6,Fat-Free Milk,294,High
4.0,6.68,572,3.3,64.3,Whole Milk,268,High
4.6,6.63,71626,1.96,51.9,2% Milk,186,High
5.0,6.77,460,0.15,62.5,Fat-Free Milk,274,High
8.9,6.69,28567,3.12,73.4,Whole Milk,149,Medium
3.3,6.75,3668,0.13,59.1,Fat-Free Milk,286,High
6.6,6.73,3044,3.45,71.1,Whole Milk,230,High
4.9,6.72,4828,1.95,61.4,2% Milk,250,High
2.5,6.76,11818,0.15,69.0,Fat-Free Milk,285,High
3.0,6.61,4345,3.29,63.5,Whole Milk,274,High
2.1,6.78,976,0.04,61.8,Fat-Free Milk,296,High
11.5,6.72,3434,2.03,73.4,2% Milk,149,Medium
6.2,6.67,2463,0.04,55.9,Fat-Free Milk,260,High
5.8,6.66,27115,0.09,65.0,Fat-Free Milk,232,High
12.7,6.68,3141,3.13,74.6,Whole Milk,148,Medium
4.0,6.73,2214,3.45,68.3,Whole Milk,242,High
4.9,6.57,2214,3.23,65.0,Whole Milk,150,Medium
1.3,6.7,3546,3.38,59.5,Whole Milk,358,High
7.2,6.69,1716,3.34,65.2,Whole Milk,215,High
3.5,6.68,9362,3.18,57.5,Whole Milk,312,High
5.0,6.67,1280,0.08,60.9,Fat-Free Milk,234,High
2.8,6.67,38605,0.04,70.8,Fat-Free Milk,312,High
11.4,6.72,9277,3.27,69.3,Whole Milk,132,Medium
3.1,6.69,1233,3.13,57.6,Whole Milk,309,High
2.0,6.64,1102,0.06,63.4,Fat-Free Milk,435,High
2.4,6.68,287,0.06,63.4,Fat-Free Milk,314,High
5.0,6.72,4860,1.88,75.3,2% Milk,264,High
8.8,6.61,5688,1.93,74.3,2% Milk,214,High
14.0,6.69,8651,2.19,64.4,2% Milk,140,Medium
7.0,6.69,1896,0.09,52.8,Fat-Free Milk,235,High
4.2,6.73,2364,0.06,67.8,Fat-Free Milk,317,High
15.6,6.76,2247,1.89,59.5,2% Milk,104,Medium
6.9,6.62,452,0.09,58.3,Fat-Free Milk,227,High
1.8,6.75,500,0.15,65.4,Fat-Free Milk,308,High
2.5,6.78,3316,0.09,67.7,Fat-Free Milk,324,High
11.2,6.69,11463,0.03,62.9,Fat-Free Milk,101,Medium
1.8,6.68,1285,3.2,74.2,Whole Milk,414,High
4.7,6.64,1190,3.05,57.4,Whole Milk,318,High
5.3,6.77,1681,1.98,64.6,2% Milk,303,High
4.5,6.66,6148,0.07,68.6,Fat-Free Milk,293,High
12.5,6.69,1541,3.21,62.3,Whole Milk,129,Medium
4.3,6.76,2871,0.08,64.9,Fat-Free Milk,309,High
10.2,6.66,4743,3.17,67.5,Whole Milk,178,High
10.3,6.7,11311,0.09,71.1,Fat-Free Milk,138,Medium
5.6,6.61,279,3.1,68.7,Whole Milk,260,High
5.7,6.72,2537,0.14,66.2,Fat-Free Milk,238,High
11.0,6.76,6867,2.09,54.9,2% Milk,139,Medium
12.1,6.69,5683,2.06,69.1,2% Milk,171,High
1.6,6.68,556,0.11,64.2,Fat-Free Milk,378,High
6.3,6.61,3017,3.29,60.8,Whole Milk,273,High
6.3,6.73,1979,0.09,66.0,Fat-Free Milk,237,High
10.3,6.7,3643,2.06,60.8,2% Milk,153,Medium
13.8,6.74,1654,0.08,70.4,Fat-Free Milk,119,Medium
4.6,6.77,2968,2.04,58.8,2% Milk,283,High
2.9,6.65,489,2.08,55.0,2% Milk,368,High
6.5,6.73,1142,3.28,61.3,Whole Milk,219,High
10.1,6.64,1557,0.09,63.9,Fat-Free Milk,156,Medium
6.7,6.77,930,2.03,63.3,2% Milk,250,High
10.2,6.63,6777,0.09,64.2,Fat-Free Milk,193,High
2.5,6.61,455,3.37,68.7,Whole Milk,370,High
4.9,6.66,1269,0.09,64.7,Fat-Free Milk,295,High
4.8,6.63,3559,3.24,61.3,Whole Milk,276,High
11.7,6.67,8989,1.87,62.9,2% Milk,160,Medium
4.8,6.71,1769,1.75,58.8,2% Milk,254,High
8.3,6.68,6195,2.01,68.6,2% Milk,211,High
2.9,6.76,5154,3.3,65.7,Whole Milk,279,High
13.6,6.7,867,3.05,71.0,Whole Milk,134,Medium
10.7,6.7,3629,1.74,56.7,2% Milk,126,Medium
4.3,6.78,10902,3.28,62.7,Whole Milk,255,High
14.0,6.73,1638,1.81,69.5,2% Milk,129,Medium
4.3,6.73,3507,2.01,77.3,2% Milk,285,High
8.5,6.71,638,0.1,57.4,Fat-Free Milk,183,High
7.1,6.74,2122,1.86,58.7,2% Milk,225,High
8.2,6.78,809,1.98,69.7,2% Milk,223,High
6.5,6.63,4775,2.05,67.9,2% Milk,240,High
6.3,6.75,1543,3.34,70.7,Whole Milk,283,High
7.4,6.71,6698,3.29,53.9,Whole Milk,203,High
4.9,6.75,921,0.17,73.4,Fat-Free Milk,268,High
6.0,6.65,28221,0.02,64.1,Fat-Free Milk,219,High
10.9,6.77,2119,3.24,67.8,Whole Milk,169,High
8.9,6.68,5453,0.18,57.4,Fat-Free Milk,202,High
6.0,6.64,6319,3.37,75.3,Whole Milk,263,High
2.6,6.77,10266,3.29,56.6,Whole Milk,263,High
1.9,6.72,8407,0.04,57.1,Fat-Free Milk,341,High
5.4,6.67,552,3.09,68.6,Whole Milk,252,High
3.4,6.67,2115,0.16,64.1,Fat-Free Milk,318,High
2.6,6.82,1017,3.29,72.8,Whole Milk,306,High
4.8,6.69,2250,2.05,59.6,2% Milk,293,High
4.1,6.69,2090,3.22,61.7,Whole Milk,299,High
8.6,6.58,15946,2.26,58.9,2% Milk,70,Low
4.6,6.74,12059,1.84,62.8,2% Milk,209,High
2.7,6.7,4769,3.23,69.0,Whole Milk,326,High
6.7,6.7,12829,2.0,65.6,2% Milk,186,High
5.9,6.74,1290,2.05,63.1,2% Milk,258,High
6.9,6.78,4136,1.83,60.4,2% Milk,233,High
3.9,6.73,10458,0.06,66.2,Fat-Free Milk,278,High
5.4,6.68,942,0.13,65.6,Fat-Free Milk,267,High
6.2,6.72,1976,0.07,68.2,Fat-Free Milk,222,High
3.9,6.67,1137,3.36,67.4,Whole Milk,338,High
2.3,6.65,7876,0.11,55.6,Fat-Free Milk,287,High
5.5,6.7,421,0.1,69.9,Fat-Free Milk,247,High
2.5,6.69,644,3.29,67.2,Whole Milk,419,High
4.7,6.74,4213,0.02,65.8,Fat-Free Milk,270,High
2.7,6.73,7577,3.32,62.1,Whole Milk,349,High
7.1,6.68,2092,0.09,65.4,Fat-Free Milk,217,High
3.0,6.69,2534,2.03,71.0,2% Milk,359,High
2.4,6.68,316,3.34,66.9,Whole Milk,339,High
3.4,6.67,2692,3.16,74.5,Whole Milk,366,High
5.1,6.7,5287,1.88,53.3,2% Milk,261,High
4.9,6.75,6410,1.98,61.9,2% Milk,304,High
5.0,6.68,6828,2.09,60.1,2% Milk,288,High
6.1,6.71,6520,0.06,65.1,Fat-Free Milk,206,High
10.7,6.75,1766,0.08,67.3,Fat-Free Milk,167,Medium
6.5,6.7,275,3.33,74.8,Whole Milk,223,High
5.4,6.71,7921,2.09,64.6,2% Milk,219,High
4.3,6.74,1249,0.1,60.5,Fat-Free Milk,308,High
12.5,6.77,382,3.03,63.3,Whole Milk,141,Medium
7.9,6.76,2173,2.07,67.5,2% Milk,200,High
2.8,6.66,4741,3.17,64.6,Whole Milk,343,High
5.5,6.75,4365,1.91,65.2,2% Milk,288,High
11.0,6.75,10039,3.19,64.2,Whole Milk,121,Medium
